uid,dateTime,account,type,symbol,change,new balance,new average entry price,trade price,mark price,funding rate,realized pnl,fee,realized funding,collateral
98b8a5fc-9529-4112-b1ba-2d8f2646432b,2021-07-08 09:13:55,f-xbt:usd,futures trade,xbt,-0.00004073884,3.09292769915,,33079.00000000000000000000,33115.00000000000000000000,,0.00000000000,0.00004073884,,XBT
b6a52090-7df3-4f9d-b425-a22d90e962ff,2021-07-08 09:13:55,f-xbt:usd,futures trade,fi_xbtusd_211231,-4492.00000000000,-175340.00000000000,33665.02607697106891296429,33079.00000000000000000000,33115.00000000000000000000,,,,,XBT
31187d4e-e38e-42ee-b02f-f7781de2f89f,2021-07-08 09:13:55,f-xbt:usd,futures trade,xbt,-0.00002720513,3.09296843799,,33082.00000000000000000000,33115.00000000000000000000,,0.00000000000,0.00002720513,,XBT
bb39c0dd-c0f8-42a4-afbf-86c124d029c4,2021-07-08 09:13:55,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-170848.00000000000,33680.71437071484041257827,33082.00000000000000000000,33115.00000000000000000000,,,,,XBT
47504d9f-9993-42f4-ab97-8b063b576d33,2021-07-08 09:13:55,f-xbt:usd,futures trade,xbt,-0.00009066869,3.09299564312,,33087.50000000000000000000,33115.00000000000000000000,,0.00000000000,0.00009066869,,XBT
76c56ca2-ec74-4c0e-b0e7-930f4899cfdf,2021-07-08 09:13:55,f-xbt:usd,futures trade,fi_xbtusd_211231,-10000.00000000000,-167848.00000000000,33691.61257155417849769053,33087.50000000000000000000,33115.00000000000000000000,,,,,XBT
176b9721-1289-41ea-9740-ac997fc60bbe,2021-07-08 09:13:55,f-xbt:usd,futures trade,xbt,-0.00000428857,3.09308631181,,33088.00000000000000000000,33115.00000000000000000000,,0.00000000000,0.00000428857,,XBT
3d5e2494-9231-4007-855e-7436d788ce1f,2021-07-08 09:13:55,f-xbt:usd,futures trade,fi_xbtusd_211231,-473.00000000000,-157848.00000000000,33730.62825922087431740936,33088.00000000000000000000,33115.00000000000000000000,,,,,XBT
ada531aa-54db-42b3-8a6b-0033494fa34b,2021-07-08 09:13:55,f-xbt:usd,futures trade,xbt,-0.00000761571,3.09309060038,,33089.50000000000000000000,33115.00000000000000000000,,0.00000000000,0.00000761571,,XBT
1b383014-8a17-4534-9091-44ee1cba3014,2021-07-08 09:13:55,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-157375.00000000000,33732.59734430474895204176,33089.50000000000000000000,33115.00000000000000000000,,,,,XBT
2c89a7fa-7c5f-444d-87e8-12999d80446f,2021-07-08 09:13:55,f-xbt:usd,futures trade,xbt,-0.00001083409,3.09309821609,,33090.00000000000000000000,33115.00000000000000000000,,0.00000000000,0.00001083409,,XBT
96fc11c2-21d7-43ab-87e2-6fe54d5a1d7b,2021-07-08 09:13:55,f-xbt:usd,futures trade,fi_xbtusd_211231,-1195.00000000000,-156535.00000000000,33736.11577838173807887557,33090.00000000000000000000,33115.00000000000000000000,,,,,XBT
ba64c66a-5513-422f-b635-31e0afdae671,2021-07-08 09:13:13,f-xbt:usd,futures trade,xbt,-0.00017334906,3.09310905018,,33072.00000000000000000000,33109.50000000000000000000,,0.00000000000,0.00017334906,,XBT
3d3898f8-a337-40d4-97c6-7912dddf8128,2021-07-08 09:13:13,f-xbt:usd,futures trade,fi_xbtusd_211231,-19110.00000000000,-155340.00000000000,33741.18403390970243234732,33072.00000000000000000000,33109.50000000000000000000,,,,,XBT
c57e82ba-1c97-4b8f-97ee-300e249378d4,2021-07-08 09:13:13,f-xbt:usd,futures trade,xbt,-0.00000045353,3.09328239924,,33074.00000000000000000000,33109.50000000000000000000,,0.00000000000,0.00000045353,,XBT
1be577af-ea78-4478-b589-11823c3942a3,2021-07-08 09:13:13,f-xbt:usd,futures trade,fi_xbtusd_211231,-50.00000000000,-136230.00000000000,33837.22749738312786783172,33074.00000000000000000000,33109.50000000000000000000,,,,,XBT
630a4937-5bf7-4b40-bfef-7b74a99b1123,2021-07-08 09:13:13,f-xbt:usd,futures trade,xbt,-0.00000761594,3.09328285277,,33088.50000000000000000000,33109.50000000000000000000,,0.00000000000,0.00000761594,,XBT
6c3bb661-144f-4e20-8ca7-2e69ea47f74b,2021-07-08 09:13:13,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-136180.00000000000,33837.51419389693713903667,33088.50000000000000000000,33109.50000000000000000000,,,,,XBT
fd50b706-bb8b-4610-8f2c-2adeba58c44b,2021-07-08 09:13:09,f-xbt:usd,futures trade,xbt,-0.00015494376,3.09329046871,,33072.00000000000000000000,33118.50000000000000000000,,0.00000000000,0.00015494376,,XBT
df0b1810-fcc9-4c92-989d-95d25a9fd2b1,2021-07-08 09:13:09,f-xbt:usd,futures trade,fi_xbtusd_211231,-17081.00000000000,-135340.00000000000,33842.26892054381221617553,33072.00000000000000000000,33118.50000000000000000000,,,,,XBT
2393d286-7316-4982-918b-6149cb75020c,2021-07-08 09:13:09,f-xbt:usd,futures trade,xbt,-0.00000800968,3.09344541247,,33072.50000000000000000000,33118.50000000000000000000,,0.00000000000,0.00000800968,,XBT
dc3f3431-ecb7-40ca-a3cb-804b711eec85,2021-07-08 09:13:09,f-xbt:usd,futures trade,fi_xbtusd_211231,-883.00000000000,-118259.00000000000,33956.49990633467454251565,33072.50000000000000000000,33118.50000000000000000000,,,,,XBT
1295aaf4-2e99-47bc-bf1c-554edd1a5c87,2021-07-08 09:13:09,f-xbt:usd,futures trade,xbt,-0.00000761594,3.09345342215,,33088.50000000000000000000,33118.50000000000000000000,,0.00000000000,0.00000761594,,XBT
632451d8-0f8e-46d9-8ee6-b09ffcaf55e4,2021-07-08 09:13:09,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-117376.00000000000,33963.32921665069401833430,33088.50000000000000000000,33118.50000000000000000000,,,,,XBT
a84e6e20-a8cd-4537-9182-bfb6faff1f87,2021-07-08 09:13:09,f-xbt:usd,futures trade,xbt,-0.00001084349,3.09346103809,,33089.00000000000000000000,33118.50000000000000000000,,0.00000000000,0.00001084349,,XBT
b4437273-00f9-47d6-bcf6-9623b41e78b3,2021-07-08 09:13:09,f-xbt:usd,futures trade,fi_xbtusd_211231,-1196.00000000000,-116536.00000000000,33969.80300365039925957386,33089.00000000000000000000,33118.50000000000000000000,,,,,XBT
96bdc1a5-5e2a-4610-a0d4-368277cef65d,2021-07-08 09:12:11,f-xbt:usd,futures trade,xbt,-0.00016558916,3.09347188158,,33085.50000000000000000000,33117.25000000000000000000,,0.00000000000,0.00016558916,,XBT
228d0ace-6d91-4fe2-8199-a186d4ed09b8,2021-07-08 09:12:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-18262.00000000000,-115340.00000000000,33979.18206329467046446594,33085.50000000000000000000,33117.25000000000000000000,,,,,XBT
70468745-061f-435d-96da-275ec17db9c8,2021-07-08 09:12:11,f-xbt:usd,futures trade,xbt,-0.00000814242,3.09363747074,,33086.00000000000000000000,33117.25000000000000000000,,0.00000000000,0.00000814242,,XBT
1cfa3db0-39bf-4833-92b9-0a261b9afa92,2021-07-08 09:12:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-898.00000000000,-97078.00000000000,34152.72149618330197639028,33086.00000000000000000000,33117.25000000000000000000,,,,,XBT
182ae468-4fa7-44e9-9eac-d9a5b0e44c29,2021-07-08 09:12:11,f-xbt:usd,futures trade,xbt,-0.00000761640,3.09364561316,,33086.50000000000000000000,33117.25000000000000000000,,0.00000000000,0.00000761640,,XBT
069aa799-8773-4778-bdf0-ae580ffd41f6,2021-07-08 09:12:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-96180.00000000000,34163.00531493974998597081,33086.50000000000000000000,33117.25000000000000000000,,,,,XBT
b54b527b-c053-4125-91b1-352845409ab6,2021-07-08 09:12:10,f-xbt:usd,futures trade,xbt,-0.00014607608,3.09365322956,,33085.50000000000000000000,33119.25000000000000000000,,0.00000000000,0.00014607608,,XBT
de72a88e-7ab3-41cb-8c66-758e3d7bd759,2021-07-08 09:12:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-16110.00000000000,-95340.00000000000,34172.80134412352443746772,33085.50000000000000000000,33119.25000000000000000000,,,,,XBT
793de92a-f941-430c-b920-709672a00ad8,2021-07-08 09:12:10,f-xbt:usd,futures trade,xbt,-0.00000761583,3.09379930564,,33089.00000000000000000000,33119.25000000000000000000,,0.00000000000,0.00000761583,,XBT
94e77dcc-cddf-4ec2-946b-cee83125880a,2021-07-08 09:12:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-840.00000000000,-79230.00000000000,34402.68625278375851789265,33089.00000000000000000000,33119.25000000000000000000,,,,,XBT
b64423fa-12e5-4968-b4ec-1fb62677fb94,2021-07-08 09:12:10,f-xbt:usd,futures trade,xbt,-0.00002719157,3.09380692147,,33098.50000000000000000000,33119.25000000000000000000,,0.00000000000,0.00002719157,,XBT
e6042df8-9a55-4b5b-a5e2-31fe282b0058,2021-07-08 09:12:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-78390.00000000000,34417.32836698638583585948,33098.50000000000000000000,33119.25000000000000000000,,,,,XBT
61e015c3-f6b4-4ac3-a4ac-2c7348877afe,2021-07-08 09:12:10,f-xbt:usd,futures trade,xbt,-0.00000045314,3.09383411304,,33102.50000000000000000000,33119.25000000000000000000,,0.00000000000,0.00000045314,,XBT
3f413034-a7c5-407c-99ec-df05bfdd7b02,2021-07-08 09:12:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-50.00000000000,-75390.00000000000,34471.98637354485121422084,33102.50000000000000000000,33119.25000000000000000000,,,,,XBT
a3563166-9256-49bb-9ff4-e1bf355cc659,2021-07-08 09:05:43,f-xbt:usd,futures trade,xbt,0.00217498400,3.09383456618,,33363.50000000000000000000,33322.50000000000000000000,,0.00219544948,0.00002046548,,XBT
56da984d-3fff-413f-a575-335becba9476,2021-07-08 09:05:43,f-xbt:usd,futures trade,fi_xbtusd_211231,2276.00000000000,-75340.00000000000,34472.93287120193072762276,33363.50000000000000000000,33322.50000000000000000000,,,,,XBT
fcbe46be-81d1-4f0d-ab69-e72ade0da601,2021-07-08 09:05:43,f-xbt:usd,futures trade,xbt,0.00084952971,3.09165958218,,33357.50000000000000000000,33322.50000000000000000000,,0.00085747995,0.00000795024,,XBT
9b8319a3-b221-41d4-ac10-bd06c408d3ea,2021-07-08 09:05:43,f-xbt:usd,futures trade,fi_xbtusd_211231,884.00000000000,-77616.00000000000,34472.93287120193072762276,33357.50000000000000000000,33322.50000000000000000000,,,,,XBT
79b439b2-19d7-4149-8d78-5cfead9e66cd,2021-07-08 09:05:43,f-xbt:usd,futures trade,xbt,0.00082121473,3.09081005247,,33339.00000000000000000000,33322.50000000000000000000,,0.00082877345,0.00000755872,,XBT
b3974f48-24b5-4ef3-88a9-ed1a777a7b01,2021-07-08 09:05:43,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-78500.00000000000,34472.93287120193072762276,33339.00000000000000000000,33322.50000000000000000000,,,,,XBT
7d60a44f-ea4d-4516-8c66-fb7a7c5cf88f,2021-07-08 09:04:30,f-xbt:usd,futures trade,xbt,0.00242553927,3.08998883774,,33363.00000000000000000000,33324.75000000000000000000,,0.00244835197,0.00002281270,,XBT
323eb721-35de-4ec1-816b-eb5860ae0c95,2021-07-08 09:04:30,f-xbt:usd,futures trade,fi_xbtusd_211231,2537.00000000000,-79340.00000000000,34472.93287120193072762276,33363.00000000000000000000,33324.75000000000000000000,,,,,XBT
0d055fcc-107a-4c2f-8ac3-0b96089b4e1e,2021-07-08 09:04:30,f-xbt:usd,futures trade,xbt,0.00004811770,3.08756329847,,33356.00000000000000000000,33324.75000000000000000000,,0.00004856740,0.00000044970,,XBT
72019c5d-6d61-46e2-b0a6-639227bb3f7d,2021-07-08 09:04:30,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-81877.00000000000,34472.93287120193072762276,33356.00000000000000000000,33324.75000000000000000000,,,,,XBT
b807186e-bfdd-4f56-926e-7052a7f58458,2021-07-08 09:04:30,f-xbt:usd,futures trade,xbt,0.00055168636,3.08751518077,,33355.50000000000000000000,33324.75000000000000000000,,0.00055683994,0.00000515358,,XBT
173c64c4-ca92-4385-8446-69b5cacbdafe,2021-07-08 09:04:30,f-xbt:usd,futures trade,fi_xbtusd_211231,573.00000000000,-81927.00000000000,34472.93287120193072762276,33355.50000000000000000000,33324.75000000000000000000,,,,,XBT
5f9e25a1-7da7-4297-a369-7b11adef59ed,2021-07-08 09:04:30,f-xbt:usd,futures trade,xbt,0.00080875488,3.08696349441,,33355.50000000000000000000,33324.75000000000000000000,,0.00081630986,0.00000755498,,XBT
42941891-b1ec-4b46-bc06-e6284c42f163,2021-07-08 09:04:30,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-82500.00000000000,34472.93287120193072762276,33355.50000000000000000000,33324.75000000000000000000,,,,,XBT
b68a3d44-ccd3-426e-89f1-8ea5459c936a,2021-07-08 09:03:40,f-xbt:usd,futures trade,xbt,0.00015663771,3.08615473953,,33337.50000000000000000000,33303.75000000000000000000,,0.00015807754,0.00000143983,,XBT
8a093f88-80c8-4a75-97f9-c4d6aa7667ef,2021-07-08 09:03:40,f-xbt:usd,futures trade,fi_xbtusd_211231,160.00000000000,-83340.00000000000,34472.93287120193072762276,33337.50000000000000000000,33303.75000000000000000000,,,,,XBT
11790e31-681e-4472-adc2-782bf140b1af,2021-07-08 09:03:40,f-xbt:usd,futures trade,xbt,0.00082272585,3.08599810182,,33337.00000000000000000000,33303.75000000000000000000,,0.00083028502,0.00000755917,,XBT
bd5df0ec-dc11-4200-92d8-0cb07ebb3645,2021-07-08 09:03:40,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-83500.00000000000,34472.93287120193072762276,33337.00000000000000000000,33303.75000000000000000000,,,,,XBT
0f0bbfa9-baf1-4058-bd5e-59f9ff6f1ff5,2021-07-08 09:03:40,f-xbt:usd,futures trade,xbt,0.00297205173,3.08517537597,,33324.50000000000000000000,33303.75000000000000000000,,0.00299905889,0.00002700716,,XBT
6a9a76e9-ca58-4f26-8d09-d66251ed33b4,2021-07-08 09:03:40,f-xbt:usd,futures trade,fi_xbtusd_211231,3000.00000000000,-84340.00000000000,34472.93287120193072762276,33324.50000000000000000000,33303.75000000000000000000,,,,,XBT
fd63a3f9-079c-46da-96e2-c57ee7fb0180,2021-07-08 09:03:37,f-xbt:usd,futures trade,xbt,0.00309359507,3.08220332424,,33337.50000000000000000000,33296.50000000000000000000,,0.00312203152,0.00002843645,,XBT
93cfa24b-0761-4496-b2d0-f12d045a4228,2021-07-08 09:03:37,f-xbt:usd,futures trade,fi_xbtusd_211231,3160.00000000000,-87340.00000000000,34472.93287120193072762276,33337.50000000000000000000,33296.50000000000000000000,,,,,XBT
97d4df56-882a-4752-85bf-e6c226758b14,2021-07-08 09:03:37,f-xbt:usd,futures trade,xbt,0.00083104027,3.07910972917,,33326.00000000000000000000,33296.50000000000000000000,,0.00083860194,0.00000756167,,XBT
975bb205-a1d3-4132-b050-8af8fcda0a54,2021-07-08 09:03:37,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-90500.00000000000,34472.93287120193072762276,33326.00000000000000000000,33296.50000000000000000000,,,,,XBT
ad2a99fe-8e11-4bac-a1d3-6527bd6cd031,2021-07-08 09:01:25,f-xbt:usd,futures trade,xbt,0.00328011407,3.07827868890,,33359.00000000000000000000,33326.75000000000000000000,,0.00331085241,0.00003073834,,XBT
fa2dabe7-84d4-45c4-818b-8175415d072e,2021-07-08 09:01:25,f-xbt:usd,futures trade,fi_xbtusd_211231,3418.00000000000,-91340.00000000000,34472.93287120193072762276,33359.00000000000000000000,33326.75000000000000000000,,,,,XBT
523229db-68f5-45aa-a7c2-976a5cde6f6a,2021-07-08 09:01:25,f-xbt:usd,futures trade,xbt,0.00056950797,3.07499857483,,33338.00000000000000000000,33326.75000000000000000000,,0.00057474524,0.00000523727,,XBT
3b5ca267-3a8d-4db9-a18e-a6e09e4ab81f,2021-07-08 09:01:25,f-xbt:usd,futures trade,fi_xbtusd_211231,582.00000000000,-94758.00000000000,34472.93287120193072762276,33338.00000000000000000000,33326.75000000000000000000,,,,,XBT
33b149d3-fb79-4259-926b-88ee7c754a11,2021-07-08 09:00:58,f-xbt:usd,futures trade,xbt,0.00302227147,3.07442906686,,33345.50000000000000000000,33304.25000000000000000000,,0.00305025126,0.00002797979,,XBT
67762edd-f97c-4ee8-9a58-cf3ebf40c075,2021-07-08 09:00:58,f-xbt:usd,futures trade,fi_xbtusd_211231,3110.00000000000,-95340.00000000000,34472.93287120193072762276,33345.50000000000000000000,33304.25000000000000000000,,,,,XBT
cbe17893-12f3-488f-96a6-d04dcefabfb7,2021-07-08 09:00:58,f-xbt:usd,futures trade,xbt,0.00004861204,3.07140679539,,33345.00000000000000000000,33304.25000000000000000000,,0.00004906189,0.00000044985,,XBT
899e6935-ce2e-40c8-a8ca-cf2ac4df134c,2021-07-08 09:00:58,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-98450.00000000000,34472.93287120193072762276,33345.00000000000000000000,33304.25000000000000000000,,,,,XBT
ec523efa-b2d4-47cd-bff6-3410fd7251b7,2021-07-08 09:00:58,f-xbt:usd,futures trade,xbt,0.00084011681,3.07135818335,,33314.00000000000000000000,33304.25000000000000000000,,0.00084768120,0.00000756439,,XBT
b23e8d54-3126-461d-a927-8fc431d5865f,2021-07-08 09:00:58,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-98500.00000000000,34472.93287120193072762276,33314.00000000000000000000,33304.25000000000000000000,,,,,XBT
b2c260df-9e5f-4cbd-b81c-6a990212a088,2021-07-08 09:00:55,f-xbt:usd,futures trade,xbt,0.00268510288,3.07051806654,,33338.00000000000000000000,33291.25000000000000000000,,0.00270979543,0.00002469255,,XBT
2f83611c-1d42-47fa-8cf2-05e292b3f504,2021-07-08 09:00:55,f-xbt:usd,futures trade,fi_xbtusd_211231,2744.00000000000,-99340.00000000000,34472.93287120193072762276,33338.00000000000000000000,33291.25000000000000000000,,,,,XBT
c5e20454-ca67-4a25-a53a-cc91cce7eda9,2021-07-08 09:00:55,f-xbt:usd,futures trade,xbt,0.00040912933,3.06783296366,,33332.50000000000000000000,33291.25000000000000000000,,0.00041287343,0.00000374410,,XBT
48e51d04-7bf2-4274-8740-37bc59ea7b0f,2021-07-08 09:00:55,f-xbt:usd,futures trade,fi_xbtusd_211231,416.00000000000,-102084.00000000000,34472.93287120193072762276,33332.50000000000000000000,33291.25000000000000000000,,,,,XBT
0d286c3a-032c-4272-b3cb-18ef10112c18,2021-07-08 09:00:55,f-xbt:usd,futures trade,xbt,0.00083973849,3.06742383433,,33314.50000000000000000000,33291.25000000000000000000,,0.00084730277,0.00000756428,,XBT
48b97788-1e26-442a-ac61-777e37f21bb7,2021-07-08 09:00:55,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-102500.00000000000,34472.93287120193072762276,33314.50000000000000000000,33291.25000000000000000000,,,,,XBT
6cd40b64-4eed-4b6a-a699-4d8c95e49751,2021-07-08 09:00:37,f-xbt:usd,futures trade,xbt,0.00311349630,3.06658409584,,33330.50000000000000000000,33278.75000000000000000000,,0.00314193872,0.00002844242,,XBT
64963cf7-6b3e-4a2c-90fc-a558b4d9ddf3,2021-07-08 09:00:37,f-xbt:usd,futures trade,fi_xbtusd_211231,3160.00000000000,-103340.00000000000,34472.93287120193072762276,33330.50000000000000000000,33278.75000000000000000000,,,,,XBT
cce67fb1-a267-46e4-bdb1-bab4f4ddffb7,2021-07-08 09:00:37,f-xbt:usd,futures trade,xbt,0.00083936018,3.06347059954,,33315.00000000000000000000,33278.75000000000000000000,,0.00084692435,0.00000756417,,XBT
e5adda1b-c1ad-4fdd-8e36-4b2180970fc5,2021-07-08 09:00:37,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-106500.00000000000,34472.93287120193072762276,33315.00000000000000000000,33278.75000000000000000000,,,,,XBT
9a53b1bc-5014-4c57-a491-bfe04d70c0ff,2021-07-08 09:00:37,f-xbt:usd,futures trade,xbt,0.00213412436,3.06263123936,,33330.50000000000000000000,33278.75000000000000000000,,0.00215362002,0.00001949566,,XBT
38eedaa6-323c-4b83-a630-329faf2c664d,2021-07-08 09:00:37,f-xbt:usd,futures trade,fi_xbtusd_211231,2166.00000000000,-107340.00000000000,34472.93287120193072762276,33330.50000000000000000000,33278.75000000000000000000,,,,,XBT
9e0ee03e-07f2-4802-875f-5b2b1dd41749,2021-07-08 09:00:37,f-xbt:usd,futures trade,xbt,0.00093053250,3.06049711500,,33330.00000000000000000000,33278.75000000000000000000,,0.00093902935,0.00000849685,,XBT
594b1b89-1936-4d0b-b315-c3f305292955,2021-07-08 09:00:37,f-xbt:usd,futures trade,fi_xbtusd_211231,944.00000000000,-109506.00000000000,34472.93287120193072762276,33330.00000000000000000000,33278.75000000000000000000,,,,,XBT
b9eeadff-258d-4066-8eb9-bf5fdcdcbcee,2021-07-08 09:00:37,f-xbt:usd,futures trade,xbt,0.00004987184,3.05956658250,,33317.00000000000000000000,33278.75000000000000000000,,0.00005032207,0.00000045023,,XBT
5dcad7c6-ba53-42e2-a27a-e18867010929,2021-07-08 09:00:37,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-110450.00000000000,34472.93287120193072762276,33317.00000000000000000000,33278.75000000000000000000,,,,,XBT
40c97902-c54c-4ed9-b07f-7c6bb82f030a,2021-07-08 09:00:37,f-xbt:usd,futures trade,xbt,0.00083936018,3.05951671066,,33315.00000000000000000000,33278.75000000000000000000,,0.00084692435,0.00000756417,,XBT
34fbd254-7adb-4337-b4df-37a2f4755323,2021-07-08 09:00:37,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-110500.00000000000,34472.93287120193072762276,33315.00000000000000000000,33278.75000000000000000000,,,,,XBT
470ea122-d651-4207-bf50-26fdb7043515,2021-07-08 09:00:36,f-xbt:usd,futures trade,xbt,0.00315616996,3.05867735048,,33315.50000000000000000000,33276.00000000000000000000,,0.00318462519,0.00002845523,,XBT
6e958bf2-b474-4541-8602-f532d1a7cbca,2021-07-08 09:00:36,f-xbt:usd,futures trade,fi_xbtusd_211231,3160.00000000000,-111340.00000000000,34472.93287120193072762276,33315.50000000000000000000,33276.00000000000000000000,,,,,XBT
66175ff7-931f-49b9-8cc7-761664f40c18,2021-07-08 09:00:36,f-xbt:usd,futures trade,xbt,0.00083936018,3.05552118052,,33315.00000000000000000000,33276.00000000000000000000,,0.00084692435,0.00000756417,,XBT
3c251c41-2230-4606-a0b3-f59625523f0f,2021-07-08 09:00:36,f-xbt:usd,futures trade,fi_xbtusd_211231,840.00000000000,-114500.00000000000,34472.93287120193072762276,33315.00000000000000000000,33276.00000000000000000000,,,,,XBT
